,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66
IF18, Paul  Tonko, Yvette D. Clarke, Scott H. Peters, Nanette Diaz Barragen, A. Donald McEachin, Lisa  Blunt Rochester, Darren  Soto, Diana  DeGette, Janice D. Schakowsky, Doris O. Matsui, Jerry  McNerney, Raul  Ruiz, Debbie  Dingell, Frank  Pallone, John  Shimkus, Cathy McMorris Rodgers, David B. McKinley, Bill  Johnson, Billy  Long, Bill  Flores, Markwayne  Mullin," Earl L. ""Buddy"" Carter", Jeff  Duncan, Greg  Walden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IF14, Anna G. Eshoo, Eliot L. Engel, G. K. Butterfield, Doris O. Matsui, Kathy  Castor, John P. Sarbanes, Ben Ray Lujen, Kurt  Schrader, Joseph P. Kennedy, Tony  Cerdenas, Peter  Welch, Raul  Ruiz, Debbie  Dingell, Ann M. Kuster, Robin L. Kelly, Nanette Diaz Barragen, Lisa  Blunt Rochester, Bobby L. Rush, Frank  Pallone, Michael C. Burgess, Fred  Upton, John  Shimkus, Brett  Guthrie, H. Morgan Griffith, Gus M. Bilirakis, Billy  Long, Larry  Bucshon, Susan W. Brooks, Markwayne  Mullin, Richard  Hudson," Earl L. ""Buddy"" Carter", Greg  Gianforte, Greg  Walden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IF02, Diana  DeGette, Janice D. Schakowsky, Joseph P. Kennedy, Raul  Ruiz, Ann M. Kuster, Kathy  Castor, John P. Sarbanes, Paul  Tonko, Yvette D. Clarke, Scott H. Peters, Frank  Pallone, Brett  Guthrie, Michael C. Burgess, David B. McKinley, H. Morgan Griffith, Susan W. Brooks, Markwayne  Mullin, Jeff  Duncan, Greg  Walden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SO00, Theodore E. Deutch, Grace  Meng, Susan  Wild, Dean  Phillips, Anthony G. Brown, Kenny  Marchant, George  Holding, Jackie  Walorski, Michael  Guest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BA00, Maxine  Waters, Carolyn B. Maloney, Nydia M. Velezquez, Brad  Sherman, Gregory W. Meeks, Wm. Lacy Clay, David  Scott, Al  Green, Emanuel  Cleaver, Ed  Perlmutter, James A. Himes, Bill  Foster, Joyce  Beatty, Denny  Heck, Juan  Vargas, Josh  Gottheimer, Vicente  Gonzalez, Al  Lawson, Michael F. Q. San Nicolas, Rashida  Tlaib, Katie  Porter, Cynthia  Axne, Sean  Casten, Ayanna  Pressley, Ben  McAdams, Alexandria  Ocasio-Cortez, Jennifer  Wexton, Stephen F. Lynch, Tulsi  Gabbard, Alma S. Adams, Madeleine  Dean," Jeses G. ""Chuy"" Garcea", Sylvia R. Garcia, Dean  Phillips, Patrick T. McHenry, Frank D. Lucas, Bill  Posey, Blaine  Luetkemeyer, Bill  Huizenga, Steve  Stivers, Ann  Wagner, Andy  Barr, Scott R. Tipton, Roger  Williams, J. French Hill, Tom  Emmer, Lee M. Zeldin, Barry  Loudermilk, Alexander X. Mooney, Warren  Davidson, Ted  Budd, David  Kustoff, Trey  Hollingsworth, Anthony  Gonzalez, John W. Rose, Bryan  Steil, Lance  Gooden, Denver  Riggleman, William R. Timmons, Van  Taylor,,,,,,,
BA15, Gregory W. Meeks, David  Scott, Nydia M. Velezquez, Wm. Lacy Clay, Denny  Heck, Bill  Foster, Al  Lawson, Rashida  Tlaib, Katie  Porter, Ayanna  Pressley, Ben  McAdams, Alexandria  Ocasio-Cortez, Jennifer  Wexton, Blaine  Luetkemeyer, Frank D. Lucas, Bill  Posey, Andy  Barr, Scott R. Tipton, Roger  Williams, Barry  Loudermilk, Ted  Budd, David  Kustoff, Denver  Riggleman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BA13, Joyce  Beatty, Wm. Lacy Clay, Al  Green, Josh  Gottheimer, Vicente  Gonzalez, Al  Lawson, Ayanna  Pressley, Tulsi  Gabbard, Alma S. Adams, Madeleine  Dean, Sylvia R. Garcia, Dean  Phillips, Ann  Wagner, Frank D. Lucas, Alexander X. Mooney, Ted  Budd, David  Kustoff, Trey  Hollingsworth, Anthony  Gonzalez, Bryan  Steil, Lance  Gooden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BA04, Wm. Lacy Clay, Nydia M. Velezquez, Emanuel  Cleaver, Brad  Sherman, Joyce  Beatty, Al  Green, Vicente  Gonzalez, Carolyn B. Maloney, Denny  Heck, Juan  Vargas, Al  Lawson, Rashida  Tlaib, Cynthia  Axne, Steve  Stivers, Bill  Posey, Blaine  Luetkemeyer, Bill  Huizenga, Scott R. Tipton, Lee M. Zeldin, David  Kustoff, John W. Rose, Bryan  Steil, Lance  Gooden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BA16, Brad  Sherman, Carolyn B. Maloney, David  Scott, James A. Himes, Bill  Foster, Gregory W. Meeks, Juan  Vargas, Josh  Gottheimer, Vicente  Gonzalez, Michael F. Q. San Nicolas, Katie  Porter, Cynthia  Axne, Sean  Casten, Alexandria  Ocasio-Cortez, Bill  Huizenga, Steve  Stivers, Ann  Wagner, J. French Hill, Tom  Emmer, Alexander X. Mooney, Warren  Davidson, Trey  Hollingsworth, Anthony  Gonzalez, Bryan  Steil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BA01, Emanuel  Cleaver, Ed  Perlmutter, James A. Himes, Denny  Heck, Brad  Sherman, Juan  Vargas, Josh  Gottheimer, Michael F. Q. San Nicolas, Ben  McAdams, Jennifer  Wexton, Stephen F. Lynch, Tulsi  Gabbard," Jeses G. ""Chuy"" Garcea", J. French Hill, Frank D. Lucas, Roger  Williams, Tom  Emmer, Anthony  Gonzalez, John W. Rose, Denver  Riggleman, William R. Timmons, Van  Taylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BA09, Al  Green, Joyce  Beatty, Stephen F. Lynch, Nydia M. Velezquez, Ed  Perlmutter, Rashida  Tlaib, Sean  Casten, Madeleine  Dean, Sylvia R. Garcia, Dean  Phillips, Andy  Barr, Lee M. Zeldin, Barry  Loudermilk, Warren  Davidson, John W. Rose, William R. Timmons, Van  Taylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA00, Eliot L. Engel, Brad  Sherman, Gregory W. Meeks, Albio  Sires, Gerald E. Connolly, Theodore E. Deutch, Karen  Bass, William R. Keating, David N. Cicilline, Ami  Bera, Joaquin  Castro, Dina  Titus, Adriano  Espaillat, Ted  Lieu, Susan  Wild, Dean  Phillips, Ilhan  Omar, Colin Z. Allred, Andy  Levin, Abigail Davis Spanberger, Chrissy  Houlahan, Tom  Malinowski, David J. Trone, Jim  Costa, Juan  Vargas, Vicente  Gonzalez, Michael T. McCaul, Christopher H. Smith, Steve  Chabot, Joe  Wilson, Scott  Perry, Ted S. Yoho, Adam  Kinzinger, Lee M. Zeldin, F. James Sensenbrenner, Ann  Wagner, Brian J. Mast, Francis  Rooney, Brian K. Fitzpatrick, John R. Curtis, Ken  Buck, Ron  Wright, Guy  Reschenthaler, Tim  Burchett, Greg  Pence, Michael  Guest, Mark E. Green,,,,,,,,,,,,,,,,,,,,
FA16, Karen  Bass, Susan  Wild, Dean  Phillips, Ilhan  Omar, Chrissy  Houlahan, Christopher H. Smith, F. James Sensenbrenner, Ron  Wright, Tim  Burchett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA05, Ami  Bera, Dina  Titus, Chrissy  Houlahan, Gerald E. Connolly, Brad  Sherman, Andy  Levin, Abigail Davis Spanberger, Ted S. Yoho, Scott  Perry, Ann  Wagner, Brian J. Mast, John R. Curtis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA14, William R. Keating, Abigail Davis Spanberger, Gregory W. Meeks, Albio  Sires, Theodore E. Deutch, David N. Cicilline, Ami  Bera, Dina  Titus, Susan  Wild, David J. Trone, Jim  Costa, Vicente  Gonzalez, Adam  Kinzinger, Joe  Wilson, Ann  Wagner, F. James Sensenbrenner, Francis  Rooney, Brian K. Fitzpatrick, Greg  Pence, Ron  Wright, Michael  Guest, Tim  Burchett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA13, Theodore E. Deutch, Gerald E. Connolly, David N. Cicilline, Ted  Lieu, Colin Z. Allred, Tom  Malinowski, David J. Trone, Brad  Sherman, William R. Keating, Juan  Vargas, Joe  Wilson, Steve  Chabot, Adam  Kinzinger, Lee M. Zeldin, Brian J. Mast, Brian K. Fitzpatrick, Guy  Reschenthaler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA17, Joaquin  Castro, Ilhan  Omar, Adriano  Espaillat, Ted  Lieu, Tom  Malinowski, David N. Cicilline, Lee M. Zeldin, Scott  Perry, Ken  Buck, Guy  Reschenthaler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA07, Albio  Sires, Gregory W. Meeks, Joaquin  Castro, Adriano  Espaillat, Dean  Phillips, Andy  Levin, Vicente  Gonzalez, Juan  Vargas, Francis  Rooney, Christopher H. Smith, Ted S. Yoho, John R. Curtis, Ken  Buck, Michael  Guest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HM00, Bennie G. Thompson, Sheila  Jackson Lee, James R. Langevin, Donald M. Payne, Kathleen M. Rice, J. Luis Correa, Xochitl  Torres Small, Max  Rose, Lauren  Underwood, Elissa  Slotkin, Emanuel  Cleaver, Al  Green, Yvette D. Clarke, Dina  Titus, Bonnie  Watson Coleman, Nanette Diaz Barragen, Val Butler Demings, Mike  Rogers, Peter T. King, Michael T. McCaul, John  Katko, Mark  Walker, Clay  Higgins, Debbie  Lesko, Mark E. Green, John  Joyce, Dan  Crenshaw, Michael  Guest, Dan  Bishop, Jefferson  Van Drew, Mike  Garcia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HM11, Kathleen M. Rice, Donald M. Payne, J. Luis Correa, Xochitl  Torres Small, Al  Green, Yvette D. Clarke, Bennie G. Thompson, Clay  Higgins, Debbie  Lesko, John  Joyce, Michael  Guest, Mike  Rogers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HM08, Lauren  Underwood, Sheila  Jackson Lee, James R. Langevin, Kathleen M. Rice, Elissa  Slotkin, Bennie G. Thompson, John  Katko, Mark  Walker, Mark E. Green, John  Joyce, Mike  Rogers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HM12, Donald M. Payne, Max  Rose, Lauren  Underwood, Al  Green, Yvette D. Clarke, Bennie G. Thompson, Peter T. King, Dan  Crenshaw, Michael  Guest, Dan  Bishop, Mike  Rogers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HM05, Max  Rose, Sheila  Jackson Lee, James R. Langevin, Elissa  Slotkin, Bennie G. Thompson, Mark  Walker, Peter T. King, Mark E. Green, Mike  Rogers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HM09, Xochitl  Torres Small, Dina  Titus, Bonnie  Watson Coleman, Nanette Diaz Barragen, Bennie G. Thompson, Dan  Crenshaw, Clay  Higgins, Jefferson  Van Drew, Mike  Rogers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HM07, J. Luis Correa, Emanuel  Cleaver, Dina  Titus, Bonnie  Watson Coleman, Nanette Diaz Barragen, Val Butler Demings, Bennie G. Thompson, Debbie  Lesko, John  Katko, Dan  Bishop, Jefferson  Van Drew, Mike  Rogers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HA00, Zoe  Lofgren, Jamie  Raskin, Susan A. Davis, G. K. Butterfield, Marcia L. Fudge, Pete  Aguilar, Rodney  Davis, Mark  Walker, Barry  Loudermilk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HA08, Marcia L. Fudge, G. K. Butterfield, Pete  Aguilar, Rodney  Davis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JU00, Jerrold  Nadler, Zoe  Lofgren, Sheila  Jackson Lee, Steve  Cohen," Henry C. ""Hank"" Johnson", Theodore E. Deutch, Karen  Bass, Hakeem S. Jeffries, David N. Cicilline, Eric  Swalwell, Ted  Lieu, Jamie  Raskin, Pramila  Jayapal, Val Butler Demings, J. Luis Correa, Mary Gay Scanlon, Sylvia R. Garcia, Joe  Neguse, Lucy  McBath, Greg  Stanton, Madeleine  Dean, Debbie  Mucarsel-Powell, Veronica  Escobar, Jim  Jordan, Doug  Collins, F. James Sensenbrenner, Steve  Chabot, Louie  Gohmert, Ken  Buck, Martha  Roby, Matt  Gaetz, Mike  Johnson, Andy  Biggs, Tom  McClintock, Debbie  Lesko, Guy  Reschenthaler, Ben  Cline, Kelly  Armstrong, W. Gregory Steube, Thomas P. Tiffany,,,,,,,,,,,,,,,,,,,,,,,,,,,
JU05, David N. Cicilline," Henry C. ""Hank"" Johnson", Jamie  Raskin, Pramila  Jayapal, Val Butler Demings, Mary Gay Scanlon, Joe  Neguse, Lucy  McBath, F. James Sensenbrenner, Ken  Buck, Matt  Gaetz, Kelly  Armstrong, W. Gregory Steube,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JU03," Henry C. ""Hank"" Johnson", Theodore E. Deutch, Hakeem S. Jeffries, Ted  Lieu, Greg  Stanton, Zoe  Lofgren, Steve  Cohen, Karen  Bass, Eric  Swalwell, J. Luis Correa, Martha  Roby, Steve  Chabot, Doug  Collins, Matt  Gaetz, Mike  Johnson, Andy  Biggs, Guy  Reschenthaler, Ben  Cline, Thomas P. Tiffany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JU08, Karen  Bass, Sheila  Jackson Lee, Val Butler Demings, Lucy  McBath, Theodore E. Deutch, Hakeem S. Jeffries, David N. Cicilline, Ted  Lieu, Madeleine  Dean, Debbie  Mucarsel-Powell, Steve  Cohen, F. James Sensenbrenner, Steve  Chabot, Louie  Gohmert, Tom  McClintock, Debbie  Lesko, Guy  Reschenthaler, Ben  Cline, W. Gregory Steube, Thomas P. Tiffany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JU01, Zoe  Lofgren, Pramila  Jayapal, J. Luis Correa, Sylvia R. Garcia, Joe  Neguse, Debbie  Mucarsel-Powell, Veronica  Escobar, Sheila  Jackson Lee, Mary Gay Scanlon, Ken  Buck, Andy  Biggs, Tom  McClintock, Debbie  Lesko, Kelly  Armstrong, W. Gregory Steube,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JU10, Steve  Cohen, Jamie  Raskin, Eric  Swalwell, Mary Gay Scanlon, Madeleine  Dean, Sylvia R. Garcia, Veronica  Escobar, Sheila  Jackson Lee, Mike  Johnson, Louie  Gohmert, Doug  Collins, Guy  Reschenthaler, Ben  Cline, Kelly  Armstrong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II00, Rael M. Grijalva, Grace F. Napolitano, Jim  Costa, Gregorio Kilili Camacho Sablan, Jared  Huffman, Alan S. Lowenthal, Ruben  Gallego, TJ  Cox, Joe  Neguse, Mike  Levin, Debra A. Haaland, Joe  Cunningham, Nydia M. Velezquez, Diana  DeGette, Wm. Lacy Clay, Debbie  Dingell, Anthony G. Brown, A. Donald McEachin, Darren  Soto, Ed  Case, Steven  Horsford, Michael F. Q. San Nicolas, Matt  Cartwright, Paul  Tonko," Jeses G. ""Chuy"" Garcea", Nanette Diaz Barragen, Rob  Bishop, Don  Young, Louie  Gohmert, Doug  Lamborn, Robert J. Wittman, Tom  McClintock, Paul A. Gosar, Paul  Cook, Bruce  Westerman, Garret  Graves, Jody B. Hice, Aumua Amata Coleman Radewagen, Daniel  Webster, Liz  Cheney, Mike  Johnson, Jenniffer  Gonzelez-Colen, John R. Curtis, Kevin  Hern, Russ  Fulcher, Pete  Stauber,,,,,,,,,,,,,,,,,,,,,
II06, Alan S. Lowenthal, Mike  Levin, Joe  Cunningham, A. Donald McEachin, Diana  DeGette, Anthony G. Brown, Jared  Huffman, Matt  Cartwright, Rael M. Grijalva, Paul A. Gosar, Doug  Lamborn, Bruce  Westerman, Garret  Graves, Liz  Cheney, Kevin  Hern, Rob  Bishop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II24, Ruben  Gallego, Darren  Soto, Michael F. Q. San Nicolas, Debra A. Haaland, Ed  Case, Matt  Cartwright," Jeses G. ""Chuy"" Garcea", Rael M. Grijalva, Paul  Cook, Don  Young, Aumua Amata Coleman Radewagen, John R. Curtis, Kevin  Hern, Pete  Stauber, Rob  Bishop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II10, Debra A. Haaland, Joe  Neguse, Diana  DeGette, Debbie  Dingell, Steven  Horsford, Jared  Huffman, Ruben  Gallego, Alan S. Lowenthal, Ed  Case, Paul  Tonko," Jeses G. ""Chuy"" Garcea", Rael M. Grijalva, Don  Young, Louie  Gohmert, Tom  McClintock, Paul  Cook, Bruce  Westerman, Jody B. Hice, Daniel  Webster, John R. Curtis, Russ  Fulcher, Rob  Bishop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II15, TJ  Cox, Debbie  Dingell, A. Donald McEachin, Michael F. Q. San Nicolas, Rael M. Grijalva, Rael M. Grijalva, Louie  Gohmert, Paul A. Gosar, Mike  Johnson, Jenniffer  Gonzelez-Colen, Rob  Bishop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II13, Jared  Huffman, Grace F. Napolitano, Jim  Costa, Gregorio Kilili Camacho Sablan, Nydia M. Velezquez, Anthony G. Brown, Ed  Case, Alan S. Lowenthal, TJ  Cox, Joe  Neguse, Mike  Levin, Joe  Cunningham, Debbie  Dingell, Rael M. Grijalva, Tom  McClintock, Doug  Lamborn, Robert J. Wittman, Garret  Graves, Jody B. Hice, Aumua Amata Coleman Radewagen, Daniel  Webster, Mike  Johnson, Jenniffer  Gonzelez-Colen, Russ  Fulcher, Rob  Bishop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GO00, Carolyn B. Maloney, Eleanor Holmes Norton, Wm. Lacy Clay, Stephen F. Lynch, Jim  Cooper, Gerald E. Connolly, Raja  Krishnamoorthi, Jamie  Raskin, Harley  Rouda, Ro  Khanna, Kweisi  Mfume, Debbie  Wasserman Schultz, John P. Sarbanes, Peter  Welch, Jackie  Speier, Robin L. Kelly, Mark  DeSaulnier, Brenda L. Lawrence, Stacey E. Plaskett, Jimmy  Gomez, Alexandria  Ocasio-Cortez, Ayanna  Pressley, Rashida  Tlaib, Katie  Porter, James  Comer, Jim  Jordan, Paul A. Gosar, Virginia  Foxx, Thomas  Massie, Jody B. Hice, Glenn  Grothman, Gary J. Palmer, Michael  Cloud, Bob  Gibbs, Clay  Higgins, Ralph  Norman, Chip  Roy, Carol D. Miller, Mark E. Green, Kelly  Armstrong, W. Gregory Steube, Fred  Keller,,,,,,,,,,,,,,,,,,,,,,,,,
GO02, Jamie  Raskin, Wm. Lacy Clay, Debbie  Wasserman Schultz, Robin L. Kelly, Jimmy  Gomez, Alexandria  Ocasio-Cortez, Ayanna  Pressley, Eleanor Holmes Norton, Rashida  Tlaib, Chip  Roy, Thomas  Massie, Jody B. Hice, Michael  Cloud, Carol D. Miller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GO05, Raja  Krishnamoorthi, Mark  DeSaulnier, Ro  Khanna, Ayanna  Pressley, Rashida  Tlaib, Gerald E. Connolly, Katie  Porter, Michael  Cloud, Glenn  Grothman, Chip  Roy, Carol D. Miller, Fred  Keller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
