,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66
GO28, Harley  Rouda, Rashida  Tlaib, Raja  Krishnamoorthi, Jackie  Speier, Jimmy  Gomez, Alexandria  Ocasio-Cortez, Eleanor Holmes Norton, Mark E. Green, Paul A. Gosar, Gary J. Palmer, Bob  Gibbs, Kelly  Armstrong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GO24, Gerald E. Connolly, Eleanor Holmes Norton, John P. Sarbanes, Jackie  Speier, Brenda L. Lawrence, Stacey E. Plaskett, Ro  Khanna, Stephen F. Lynch, Jamie  Raskin, Jody B. Hice, Thomas  Massie, Glenn  Grothman, Gary J. Palmer, Ralph  Norman, W. Gregory Steube, Fred  Keller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GO06, Stephen F. Lynch, Jim  Cooper, Peter  Welch, Harley  Rouda, Debbie  Wasserman Schultz, Robin L. Kelly, Mark  DeSaulnier, Stacey E. Plaskett, Brenda L. Lawrence, Glenn  Grothman, Paul A. Gosar, Virginia  Foxx, Michael  Cloud, Clay  Higgins, Mark E. Green, Bob  Gibbs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VC00, James E. Clyburn, Maxine  Waters, Carolyn B. Maloney, Nydia M. Velezquez, Bill  Foster, Jamie  Raskin, Andy  Kim, Steve  Scalise, Jim  Jordan, Blaine  Luetkemeyer, Jackie  Walorski, Mark E. Green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RU00, James P. McGovern, Alcee L. Hastings, Norma J. Torres, Ed  Perlmutter, Jamie  Raskin, Mary Gay Scanlon, Joseph D. Morelle, Donna E. Shalala, Doris O. Matsui, Tom  Cole, Rob  Woodall, Michael C. Burgess, Debbie  Lesko,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RU05, Jamie  Raskin, Donna E. Shalala, Norma J. Torres, James P. McGovern, Michael C. Burgess, Debbie  Lesko,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RU02, Alcee L. Hastings, Joseph D. Morelle, Mary Gay Scanlon, Donna E. Shalala, James P. McGovern, Rob  Woodall, Michael C. Burgess,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RU04, Norma J. Torres, Ed  Perlmutter, Mary Gay Scanlon, Joseph D. Morelle, James P. McGovern, Debbie  Lesko, Rob  Woodall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SY00, Eddie Bernice Johnson, Zoe  Lofgren, Daniel  Lipinski, Suzanne  Bonamici, Ami  Bera, Lizzie  Fletcher, Haley M. Stevens, Kendra S. Horn, Mikie  Sherrill, Brad  Sherman, Steve  Cohen, Jerry  McNerney, Ed  Perlmutter, Paul  Tonko, Bill  Foster, Donald S. Beyer, Charlie  Crist, Sean  Casten, Ben  McAdams, Jennifer  Wexton, Conor  Lamb, Frank D. Lucas, Mo  Brooks, Bill  Posey, Randy K. Weber, Brian  Babin, Andy  Biggs, Roger W. Marshall, Ralph  Norman, Michael  Cloud, Troy  Balderson, Anthony  Gonzalez, Michael  Waltz, James R. Baird, Francis  Rooney, Gregory F. Murphy, Mike  Garcia, Thomas P. Tiffany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SY20, Lizzie  Fletcher, Daniel  Lipinski, Haley M. Stevens, Kendra S. Horn, Jerry  McNerney, Bill  Foster, Sean  Casten, Conor  Lamb, Eddie Bernice Johnson, Randy K. Weber, Andy  Biggs, Ralph  Norman, Michael  Cloud, James R. Baird, Frank D. Lucas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SY18, Mikie  Sherrill, Suzanne  Bonamici, Lizzie  Fletcher, Paul  Tonko, Charlie  Crist, Sean  Casten, Ben  McAdams, Conor  Lamb, Eddie Bernice Johnson, Roger W. Marshall, Brian  Babin, Anthony  Gonzalez, Francis  Rooney, Gregory F. Murphy, Frank D. Lucas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SY21, Bill  Foster, Suzanne  Bonamici, Steve  Cohen, Donald S. Beyer, Jennifer  Wexton, Eddie Bernice Johnson, Ralph  Norman, Andy  Biggs, Michael  Waltz, Frank D. Lucas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SY15, Haley M. Stevens, Daniel  Lipinski, Mikie  Sherrill, Brad  Sherman, Paul  Tonko, Ben  McAdams, Steve  Cohen, Bill  Foster, Eddie Bernice Johnson, James R. Baird, Roger W. Marshall, Troy  Balderson, Anthony  Gonzalez, Thomas P. Tiffany, Frank D. Lucas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SY16, Kendra S. Horn, Zoe  Lofgren, Ami  Bera, Ed  Perlmutter, Donald S. Beyer, Charlie  Crist, Jennifer  Wexton, Eddie Bernice Johnson, Brian  Babin, Mo  Brooks, Bill  Posey, Michael  Waltz, Mike  Garcia, Frank D. Lucas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM00, Nydia M. Velezquez, Abby  Finkenauer, Jared F. Golden, Andy  Kim, Jason  Crow, Sharice  Davids, Kweisi  Mfume, Judy  Chu, Dwight  Evans, Bradley Scott Schneider, Adriano  Espaillat, Antonio  Delgado, Chrissy  Houlahan, Angie  Craig, Steve  Chabot, Aumua Amata Coleman Radewagen, Troy  Balderson, Kevin  Hern, Jim  Hagedorn, Pete  Stauber, Tim  Burchett, Ross  Spano, John  Joyce, Dan  Bishop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM23, Jared F. Golden, Judy  Chu, Pete  Stauber, Jim  Hagedorn, Troy  Balderson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM27, Andy  Kim, Sharice  Davids, Bradley Scott Schneider, Adriano  Espaillat, Antonio  Delgado, Jason  Crow, Kevin  Hern, Ross  Spano, Aumua Amata Coleman Radewagen, Pete  Stauber,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM26, Jason  Crow, Chrissy  Houlahan, Abby  Finkenauer, Andy  Kim, Sharice  Davids, Troy  Balderson, Tim  Burchett, Kevin  Hern, John  Joyce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM24, Judy  Chu, Dwight  Evans, Angie  Craig, Ross  Spano, Tim  Burchett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM25, Abby  Finkenauer, Jared F. Golden, Jason  Crow, Angie  Craig, John  Joyce, Aumua Amata Coleman Radewagen, Jim  Hagedorn, Dan  Bishop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PW00, Peter A. DeFazio, Eleanor Holmes Norton, Eddie Bernice Johnson, Rick  Larsen, Grace F. Napolitano, Daniel  Lipinski, Steve  Cohen, Albio  Sires, John  Garamendi," Henry C. ""Hank"" Johnson", Andre  Carson, Dina  Titus, Sean Patrick Maloney, Jared  Huffman, Julia  Brownley, Frederica S. Wilson, Donald M. Payne, Alan S. Lowenthal, Mark  DeSaulnier, Stacey E. Plaskett, Stephen F. Lynch, Salud O. Carbajal, Anthony G. Brown, Adriano  Espaillat, Tom  Malinowski, Greg  Stanton, Debbie  Mucarsel-Powell, Lizzie  Fletcher, Colin Z. Allred, Sharice  Davids, Abby  Finkenauer," Jeses G. ""Chuy"" Garcea", Antonio  Delgado, Chris  Pappas, Angie  Craig, Harley  Rouda, Conor  Lamb, Sam  Graves, Don  Young," Eric A. ""Rick"" Crawford", Bob  Gibbs, Daniel  Webster, Thomas  Massie, Scott  Perry, Rodney  Davis, Rob  Woodall, John  Katko, Brian  Babin, Garret  Graves, David  Rouzer, Mike  Bost, Randy K. Weber, Doug  LaMalfa, Bruce  Westerman, Lloyd  Smucker, Paul  Mitchell, Brian J. Mast, Mike  Gallagher, Gary J. Palmer, Brian K. Fitzpatrick, Jenniffer  Gonzelez-Colen, Troy  Balderson, Ross  Spano, Pete  Stauber, Carol D. Miller, Greg  Pence, Mike  Garcia
PW05, Rick  Larsen, Andre  Carson, Stacey E. Plaskett, Stephen F. Lynch, Eleanor Holmes Norton, Daniel  Lipinski, Steve  Cohen," Henry C. ""Hank"" Johnson", Dina  Titus, Julia  Brownley, Anthony G. Brown, Greg  Stanton, Colin Z. Allred," Jeses G. ""Chuy"" Garcea", Eddie Bernice Johnson, Sean Patrick Maloney, Donald M. Payne, Sharice  Davids, Angie  Craig, Grace F. Napolitano, Salud O. Carbajal, Peter A. DeFazio, Garret  Graves, Don  Young, Daniel  Webster, Thomas  Massie, Scott  Perry, Rob  Woodall, John  Katko, David  Rouzer, Lloyd  Smucker, Paul  Mitchell, Brian J. Mast, Mike  Gallagher, Brian K. Fitzpatrick, Troy  Balderson, Ross  Spano, Pete  Stauber, Sam  Graves,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PW07, Sean Patrick Maloney, Rick  Larsen, Stacey E. Plaskett, John  Garamendi, Alan S. Lowenthal, Anthony G. Brown, Chris  Pappas, Conor  Lamb, Peter A. DeFazio, Bob  Gibbs, Don  Young, Randy K. Weber, Brian J. Mast, Mike  Gallagher, Carol D. Miller, Sam  Graves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PW13, Dina  Titus, Debbie  Mucarsel-Powell, Sharice  Davids, Eleanor Holmes Norton," Henry C. ""Hank"" Johnson", John  Garamendi, Anthony G. Brown, Lizzie  Fletcher, Peter A. DeFazio, John  Katko, Gary J. Palmer, Jenniffer  Gonzelez-Colen, Carol D. Miller, Greg  Pence, Mike  Garcia, Sam  Graves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PW12, Eleanor Holmes Norton, Eddie Bernice Johnson, Steve  Cohen, John  Garamendi," Henry C. ""Hank"" Johnson", Jared  Huffman, Julia  Brownley, Frederica S. Wilson, Alan S. Lowenthal, Mark  DeSaulnier, Salud O. Carbajal, Anthony G. Brown, Adriano  Espaillat, Tom  Malinowski, Greg  Stanton, Colin Z. Allred, Sharice  Davids, Abby  Finkenauer," Jeses G. ""Chuy"" Garcea", Antonio  Delgado, Chris  Pappas, Angie  Craig, Harley  Rouda, Grace F. Napolitano, Albio  Sires, Sean Patrick Maloney, Donald M. Payne, Daniel  Lipinski, Dina  Titus, Stacey E. Plaskett, Peter A. DeFazio, Rodney  Davis, Don  Young," Eric A. ""Rick"" Crawford", Bob  Gibbs, Daniel  Webster, Thomas  Massie, Rob  Woodall, John  Katko, Brian  Babin, David  Rouzer, Mike  Bost, Doug  LaMalfa, Bruce  Westerman, Lloyd  Smucker, Paul  Mitchell, Mike  Gallagher, Gary J. Palmer, Brian K. Fitzpatrick, Troy  Balderson, Ross  Spano, Pete  Stauber, Carol D. Miller, Greg  Pence, Mike  Garcia, Sam  Graves,,,,,,,,,,,
PW14, Daniel  Lipinski, Albio  Sires, Donald M. Payne, Lizzie  Fletcher, Andre  Carson, Frederica S. Wilson, Mark  DeSaulnier, Stephen F. Lynch, Tom  Malinowski, Grace F. Napolitano, Steve  Cohen," Jeses G. ""Chuy"" Garcea", Eleanor Holmes Norton, Eddie Bernice Johnson, Alan S. Lowenthal, Colin Z. Allred, Angie  Craig, Conor  Lamb, Peter A. DeFazio," Eric A. ""Rick"" Crawford", Scott  Perry, Rodney  Davis, Brian  Babin, Mike  Bost, Randy K. Weber, Doug  LaMalfa, Lloyd  Smucker, Paul  Mitchell, Brian K. Fitzpatrick, Troy  Balderson, Ross  Spano, Pete  Stauber, Greg  Pence, Sam  Graves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PW02, Grace F. Napolitano, Debbie  Mucarsel-Powell, Eddie Bernice Johnson, John  Garamendi, Jared  Huffman, Alan S. Lowenthal, Salud O. Carbajal, Adriano  Espaillat, Lizzie  Fletcher, Abby  Finkenauer, Antonio  Delgado, Chris  Pappas, Angie  Craig, Harley  Rouda, Frederica S. Wilson, Stephen F. Lynch, Tom  Malinowski, Peter A. DeFazio, Bruce  Westerman, Daniel  Webster, Thomas  Massie, Rob  Woodall, Brian  Babin, Garret  Graves, David  Rouzer, Mike  Bost, Randy K. Weber, Doug  LaMalfa, Brian J. Mast, Gary J. Palmer, Jenniffer  Gonzelez-Colen, Sam  Graves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VR00, Mark  Takano, Julia  Brownley, Kathleen M. Rice, Conor  Lamb, Mike  Levin, Max  Rose, Chris  Pappas, Elaine G. Luria, Susie  Lee, Joe  Cunningham, Gilbert Ray Cisneros, Collin C. Peterson, Gregorio Kilili Camacho Sablan, Colin Z. Allred, Lauren  Underwood, Anthony  Brindisi, David P. Roe, Gus M. Bilirakis, Aumua Amata Coleman Radewagen, Mike  Bost, Neal P. Dunn, Jack  Bergman, Jim  Banks, Andy  Barr, Daniel  Meuser, Chip  Roy, W. Gregory Steube,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VR09, Elaine G. Luria, Gilbert Ray Cisneros, Gregorio Kilili Camacho Sablan, Colin Z. Allred, Lauren  Underwood, Mike  Bost, Gus M. Bilirakis, W. Gregory Steube,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VR10, Mike  Levin, Kathleen M. Rice, Anthony  Brindisi, Chris  Pappas, Elaine G. Luria, Susie  Lee, Joe  Cunningham, Gus M. Bilirakis, Jack  Bergman, Jim  Banks, Andy  Barr, Daniel  Meuser,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VR03, Julia  Brownley, Conor  Lamb, Mike  Levin, Anthony  Brindisi, Max  Rose, Gilbert Ray Cisneros, Gregorio Kilili Camacho Sablan, Neal P. Dunn, Aumua Amata Coleman Radewagen, Andy  Barr, Daniel  Meuser, W. Gregory Steube,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VR08, Chris  Pappas, Kathleen M. Rice, Max  Rose, Gilbert Ray Cisneros, Collin C. Peterson, Jack  Bergman, Aumua Amata Coleman Radewagen, Mike  Bost, Chip  Roy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VR11, Susie  Lee, Julia  Brownley, Conor  Lamb, Joe  Cunningham, Jim  Banks, Chip  Roy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WM00, Richard E. Neal, Lloyd  Doggett, Mike  Thompson, John B. Larson, Earl  Blumenauer, Ron  Kind, Bill  Pascrell, Danny K. Davis, Linda T. Senchez, Brian  Higgins, Terri A. Sewell, Suzan K. DelBene, Judy  Chu, Gwen  Moore, Daniel T. Kildee, Brendan F. Boyle, Donald S. Beyer, Dwight  Evans, Bradley Scott Schneider, Thomas R. Suozzi, Jimmy  Panetta, Stephanie N. Murphy, Jimmy  Gomez, Steven  Horsford, Cedric L. Richmond, Kevin  Brady, Devin  Nunes, Vern  Buchanan, Adrian  Smith, Kenny  Marchant, Tom  Reed, Mike  Kelly, George  Holding, Jason  Smith, Tom  Rice, David  Schweikert, Jackie  Walorski, Darin  LaHood, Brad R. Wenstrup, Jodey C. Arrington, A. Drew Ferguson, Ron  Estes,,,,,,,,,,,,,,,,,,,,,,,,,
WM02, Lloyd  Doggett, Mike  Thompson, Ron  Kind, Earl  Blumenauer, Brian  Higgins, Terri A. Sewell, Judy  Chu, Dwight  Evans, Bradley Scott Schneider, Jimmy  Gomez, Steven  Horsford, Devin  Nunes, Vern  Buchanan, Adrian  Smith, Kenny  Marchant, Tom  Reed, Mike  Kelly, George  Holding,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WM06, Suzan K. DelBene, Linda T. Senchez, Thomas R. Suozzi, Judy  Chu, Gwen  Moore, Brendan F. Boyle, Mike  Kelly, Jackie  Walorski, Darin  LaHood, Brad R. Wenstrup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WM05, Mike  Thompson, Lloyd  Doggett, John B. Larson, Linda T. Senchez, Suzan K. DelBene, Gwen  Moore, Brendan F. Boyle, Donald S. Beyer, Thomas R. Suozzi, Adrian  Smith, Tom  Rice, David  Schweikert, Darin  LaHood, Jodey C. Arrington, A. Drew Ferguson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WM01, John B. Larson, Bill  Pascrell, Linda T. Senchez, Daniel T. Kildee, Brendan F. Boyle, Bradley Scott Schneider, Brian  Higgins, Tom  Reed, Jodey C. Arrington, A. Drew Ferguson, Ron  Estes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WM04, Earl  Blumenauer, Bill  Pascrell, Ron  Kind, Danny K. Davis, Brian  Higgins, Daniel T. Kildee, Jimmy  Panetta, Stephanie N. Murphy, Terri A. Sewell, Suzan K. DelBene, Donald S. Beyer, Vern  Buchanan, Devin  Nunes, George  Holding, Tom  Rice, Kenny  Marchant, Jason  Smith, David  Schweikert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WM03, Danny K. Davis, Terri A. Sewell, Judy  Chu, Gwen  Moore, Dwight  Evans, Stephanie N. Murphy, Jimmy  Gomez, Jackie  Walorski, Brad R. Wenstrup, Ron  Estes, Tom  Reed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JL00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JP00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IT00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG00, Adam B. Schiff, James A. Himes, Terri A. Sewell, Andre  Carson, Jackie  Speier, Mike  Quigley, Eric  Swalwell, Joaquin  Castro, Denny  Heck, Peter  Welch, Sean Patrick Maloney, Val Butler Demings, Raja  Krishnamoorthi, Devin  Nunes, K. Michael Conaway, Michael R. Turner, Brad R. Wenstrup, Chris  Stewart," Eric A. ""Rick"" Crawford", Elise M. Stefanik, Will  Hurd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG05, Andre  Carson, Jackie  Speier, Mike  Quigley, Joaquin  Castro, Peter  Welch, Sean Patrick Maloney," Eric A. ""Rick"" Crawford", K. Michael Conaway, Brad R. Wenstrup, Chris  Stewart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG06, Terri A. Sewell, James A. Himes, Denny  Heck, Peter  Welch, Sean Patrick Maloney, Val Butler Demings, Brad R. Wenstrup, Michael R. Turner, K. Michael Conaway, Will  Hurd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG08, Eric  Swalwell, Terri A. Sewell, Jackie  Speier, Joaquin  Castro, Val Butler Demings, Raja  Krishnamoorthi, Will  Hurd, K. Michael Conaway, Elise M. Stefanik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG10, James A. Himes, Andre  Carson, Mike  Quigley, Denny  Heck, Eric  Swalwell, Raja  Krishnamoorthi, Chris  Stewart, Elise M. Stefanik, Michael R. Turner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CN00, Kathy  Castor, Ben Ray Lujen, Suzanne  Bonamici, Julia  Brownley, Jared  Huffman, A. Donald McEachin, Mike  Levin, Sean  Casten, Joe  Neguse, Garret  Graves, H. Morgan Griffith, Gary J. Palmer," Earl L. ""Buddy"" Carter", Carol D. Miller, Kelly  Armstrong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MH00, Derek  Kilmer, Emanuel  Cleaver, Suzan K. DelBene, Zoe  Lofgren, Mark  Pocan, Mary Gay Scanlon, Rob  Woodall, Susan W. Brooks, Rodney  Davis, Dan  Newhouse, William R. Timmons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
